Zipcode,ZipCodeType,City,State
705,STANDARD,AIBONITO,PR
610,STANDARD,ANASCO,PR
611,PO BOX,ANGELES,PR
612,STANDARD,ARECIBO,PR
601,STANDARD,ADJUNTAS,PR
631,PO BOX,CASTANER,PR
602,STANDARD,AGUADA,PR
603,STANDARD,AGUADILLA,PR
604,PO BOX,AGUADILLA,PR
605,PO BOX,AGUADILLA,PR
703,STANDARD,AGUAS BUENAS,PR
704,STANDARD,AGUIRRE,PR
7675,STANDARD,WESTWOOD,NJ
7677,STANDARD,WOODCLIFF LAKE,NJ
7885,STANDARD,WHARTON,NJ
7981,STANDARD,WHIPPANY,NJ
7999,STANDARD,WHIPPANY,NJ
8888,PO BOX,WHITEHOUSE,NJ
8889,STANDARD,WHITEHOUSE STATION,NJ
7095,STANDARD,WOODBRIDGE,NJ
7481,STANDARD,WYCKOFF,NJ
10451,STANDARD,BRONX,NY
10452,STANDARD,BRONX,NY
10453,STANDARD,BRONX,NY
10454,STANDARD,BRONX,NY
10455,STANDARD,BRONX,NY
10456,STANDARD,BRONX,NY
10457,STANDARD,BRONX,NY
10458,STANDARD,BRONX,NY
10459,STANDARD,BRONX,NY
10460,STANDARD,BRONX,NY
10461,STANDARD,BRONX,NY
10462,STANDARD,BRONX,NY
10463,STANDARD,BRONX,NY
10464,STANDARD,BRONX,NY
10465,STANDARD,BRONX,NY
10466,STANDARD,BRONX,NY
10467,STANDARD,BRONX,NY
10468,STANDARD,BRONX,NY
10469,STANDARD,BRONX,NY
10470,STANDARD,BRONX,NY
10471,STANDARD,BRONX,NY
10472,STANDARD,BRONX,NY
10473,STANDARD,BRONX,NY
10474,STANDARD,BRONX,NY
10475,STANDARD,BRONX,NY
10499,UNIQUE,BRONX,NY
10001,STANDARD,NEW YORK,NY
10002,STANDARD,NEW YORK,NY
10003,STANDARD,NEW YORK,NY
10004,STANDARD,NEW YORK,NY
10005,STANDARD,NEW YORK,NY
10006,STANDARD,NEW YORK,NY
10007,STANDARD,NEW YORK,NY
10008,PO BOX,NEW YORK,NY
10009,STANDARD,NEW YORK,NY
10010,STANDARD,NEW YORK,NY
10011,STANDARD,NEW YORK,NY
10012,STANDARD,NEW YORK,NY
10013,STANDARD,NEW YORK,NY
10014,STANDARD,NEW YORK,NY
10016,STANDARD,NEW YORK,NY
10017,STANDARD,NEW YORK,NY
10018,STANDARD,NEW YORK,NY
10019,STANDARD,NEW YORK,NY
10020,STANDARD,NEW YORK,NY
10021,STANDARD,NEW YORK,NY
10022,STANDARD,NEW YORK,NY
10023,STANDARD,NEW YORK,NY
10024,STANDARD,NEW YORK,NY
10025,STANDARD,NEW YORK,NY
10026,STANDARD,NEW YORK,NY
10027,STANDARD,NEW YORK,NY
10028,STANDARD,NEW YORK,NY
10029,STANDARD,NEW YORK,NY
10030,STANDARD,NEW YORK,NY
10031,STANDARD,NEW YORK,NY
10032,STANDARD,NEW YORK,NY
10033,STANDARD,NEW YORK,NY
10034,STANDARD,NEW YORK,NY
613,PO BOX,ARECIBO,PR
614,PO BOX,ARECIBO,PR
714,STANDARD,ARROYO,PR
616,STANDARD,BAJADERO,PR
617,STANDARD,BARCELONETA,PR
794,STANDARD,BARRANQUITAS,PR
622,STANDARD,BOQUERON,PR
623,STANDARD,CABO ROJO,PR
627,STANDARD,CAMUY,PR
729,STANDARD,CANOVANAS,PR
979,STANDARD,CAROLINA,PR
981,PO BOX,CAROLINA,PR
982,STANDARD,CAROLINA,PR
983,STANDARD,CAROLINA,PR
984,PO BOX,CAROLINA,PR
985,STANDARD,CAROLINA,PR
986,PO BOX,CAROLINA,PR
987,STANDARD,CAROLINA,PR
988,PO BOX,CAROLINA,PR
736,STANDARD,CAYEY,PR
739,STANDARD,CIDRA,PR
769,STANDARD,COAMO,PR
782,STANDARD,COMERIO,PR
783,STANDARD,COROZAL,PR
9848,MILITARY,APO,AE
10200,STANDARD,NEW YORK,NY
9323,MILITARY,APO,AE
659,STANDARD,HATILLO,PR
660,STANDARD,HORMIGUEROS,PR
791,STANDARD,HUMACAO,PR
792,PO BOX,HUMACAO,PR
662,STANDARD,ISABELA,PR
664,STANDARD,JAYUYA,PR
795,STANDARD,JUANA DIAZ,PR
777,STANDARD,JUNCOS,PR
728,STANDARD,PONCE,PR
725,STANDARD,CAGUAS,PR
726,PO BOX,CAGUAS,PR
727,STANDARD,CAGUAS,PR
737,PO BOX,CAYEY,PR
735,STANDARD,CEIBA,PR
742,PO BOX,ROOSEVELT ROADS,PR
638,STANDARD,CIALES,PR
780,STANDARD,COTO LAUREL,PR
775,PO BOX,CULEBRA,PR
646,STANDARD,DORADO,PR
647,STANDARD,ENSENADA,PR
738,STANDARD,FAJARDO,PR
650,STANDARD,FLORIDA,PR
652,STANDARD,GARROCHALES,PR
653,STANDARD,GUANICA,PR
784,STANDARD,GUAYAMA,PR
785,PO BOX,GUAYAMA,PR
656,STANDARD,GUAYANILLA,PR
965,STANDARD,GUAYNABO,PR
966,STANDARD,GUAYNABO,PR
968,STANDARD,GUAYNABO,PR
969,STANDARD,GUAYNABO,PR
970,PO BOX,GUAYNABO,PR
971,STANDARD,GUAYNABO,PR
778,STANDARD,GURABO,PR
667,STANDARD,LAJAS,PR
786,PO BOX,LA PLATA,PR
669,STANDARD,LARES,PR
670,STANDARD,LAS MARIAS,PR
771,STANDARD,LAS PIEDRAS,PR
931,PO BOX,SAN JUAN,PR
933,PO BOX,SAN JUAN,PR
934,STANDARD,FORT BUCHANAN,PR
935,UNIQUE,SAN JUAN,PR
936,PO BOX,SAN JUAN,PR
772,STANDARD,LOIZA,PR
773,STANDARD,LUQUILLO,PR
674,STANDARD,MANATI,PR
606,STANDARD,MARICAO,PR
707,STANDARD,MAUNABO,PR
636,PO BOX,ROSARIO,PR
680,STANDARD,MAYAGUEZ,PR
681,PO BOX,MAYAGUEZ,PR
682,STANDARD,MAYAGUEZ,PR
715,STANDARD,MERCEDITA,PR
676,STANDARD,MOCA,PR
687,STANDARD,MOROVIS,PR
718,STANDARD,NAGUABO,PR
719,STANDARD,NARANJITO,PR
720,STANDARD,OROCOVIS,PR
723,STANDARD,PATILLAS,PR
624,STANDARD,PENUELAS,PR
716,STANDARD,PONCE,PR
717,STANDARD,PONCE,PR
730,STANDARD,PONCE,PR
731,STANDARD,PONCE,PR
732,PO BOX,PONCE,PR
733,PO BOX,PONCE,PR
734,PO BOX,PONCE,PR
740,STANDARD,PUERTO REAL,PR
741,STANDARD,PUNTA SANTIAGO,PR
678,STANDARD,QUEBRADILLAS,PR
677,STANDARD,RINCON,PR
744,PO BOX,RIO BLANCO,PR
721,PO BOX,PALMER,PR
745,STANDARD,RIO GRANDE,PR
637,STANDARD,SABANA GRANDE,PR
688,STANDARD,SABANA HOYOS,PR
952,STANDARD,SABANA SECA,PR
751,STANDARD,SALINAS,PR
690,STANDARD,SAN ANTONIO,PR
683,STANDARD,SAN GERMAN,PR
901,STANDARD,SAN JUAN,PR
902,PO BOX,SAN JUAN,PR
906,PO BOX,SAN JUAN,PR
907,STANDARD,SAN JUAN,PR
908,PO BOX,SAN JUAN,PR
909,STANDARD,SAN JUAN,PR
910,PO BOX,SAN JUAN,PR
911,STANDARD,SAN JUAN,PR
912,STANDARD,SAN JUAN,PR
913,STANDARD,SAN JUAN,PR
914,PO BOX,SAN JUAN,PR
915,STANDARD,SAN JUAN,PR
916,PO BOX,SAN JUAN,PR
917,STANDARD,SAN JUAN,PR
918,STANDARD,SAN JUAN,PR
919,PO BOX,SAN JUAN,PR
920,STANDARD,SAN JUAN,PR
921,STANDARD,SAN JUAN,PR
922,PO BOX,SAN JUAN,PR
923,STANDARD,SAN JUAN,PR
924,STANDARD,SAN JUAN,PR
925,STANDARD,SAN JUAN,PR
926,STANDARD,SAN JUAN,PR
927,STANDARD,SAN JUAN,PR
928,PO BOX,SAN JUAN,PR
929,PO BOX,SAN JUAN,PR
930,PO BOX,SAN JUAN,PR
937,PO BOX,SAN JUAN,PR
939,UNIQUE,SAN JUAN,PR
940,PO BOX,SAN JUAN,PR
955,PO BOX,SAN JUAN,PR
956,STANDARD,BAYAMON,PR
957,STANDARD,BAYAMON,PR
958,PO BOX,BAYAMON,PR
959,STANDARD,BAYAMON,PR
801,PO BOX,ST THOMAS,VI
802,STANDARD,ST THOMAS,VI
803,PO BOX,ST THOMAS,VI
804,PO BOX,ST THOMAS,VI
805,PO BOX,ST THOMAS,VI
820,STANDARD,CHRISTIANSTED,VI
821,PO BOX,CHRISTIANSTED,VI
822,PO BOX,CHRISTIANSTED,VI
823,PO BOX,CHRISTIANSTED,VI
824,PO BOX,CHRISTIANSTED,VI
830,STANDARD,ST JOHN,VI
831,PO BOX,ST JOHN,VI
840,STANDARD,FREDERIKSTED,VI
841,PO BOX,FREDERIKSTED,VI
850,STANDARD,KINGSHILL,VI
851,PO BOX,KINGSHILL,VI
2478,STANDARD,BELMONT,MA
2479,PO BOX,WAVERLEY,MA
2445,STANDARD,BROOKLINE,MA
2446,STANDARD,BROOKLINE,MA
2447,PO BOX,BROOKLINE VILLAGE,MA
2420,STANDARD,LEXINGTON,MA
2421,STANDARD,LEXINGTON,MA
2492,STANDARD,NEEDHAM,MA
2494,STANDARD,NEEDHAM HEIGHTS,MA
2456,PO BOX,NEW TOWN,MA
2458,STANDARD,NEWTON,MA
2459,STANDARD,NEWTON CENTER,MA
2460,STANDARD,NEWTONVILLE,MA
2461,STANDARD,NEWTON HIGHLANDS,MA
2462,STANDARD,NEWTON LOWER FALLS,MA
2464,STANDARD,NEWTON UPPER FALLS,MA
2465,STANDARD,WEST NEWTON,MA
2466,STANDARD,AUBURNDALE,MA
960,PO BOX,BAYAMON,PR
961,STANDARD,BAYAMON,PR
962,STANDARD,CATANO,PR
963,PO BOX,CATANO,PR
975,UNIQUE,SAN JUAN,PR
976,STANDARD,TRUJILLO ALTO,PR
977,PO BOX,TRUJILLO ALTO,PR
978,PO BOX,SAINT JUST,PR
754,STANDARD,SAN LORENZO,PR
685,STANDARD,SAN SEBASTIAN,PR
757,STANDARD,SANTA ISABEL,PR
953,STANDARD,TOA ALTA,PR
954,PO BOX,TOA ALTA,PR
949,STANDARD,TOA BAJA,PR
950,PO BOX,TOA BAJA,PR
951,PO BOX,TOA BAJA,PR
641,STANDARD,UTUADO,PR
692,STANDARD,VEGA ALTA,PR
693,STANDARD,VEGA BAJA,PR
694,PO BOX,VEGA BAJA,PR
765,STANDARD,VIEQUES,PR
766,STANDARD,VILLALBA,PR
767,STANDARD,YABUCOA,PR
698,STANDARD,YAUCO,PR
2467,STANDARD,CHESTNUT HILL,MA
2468,STANDARD,WABAN,MA
2495,PO BOX,NONANTUM,MA
2451,STANDARD,WALTHAM,MA
2452,STANDARD,WALTHAM,MA
2453,STANDARD,WALTHAM,MA
2454,PO BOX,WALTHAM,MA
2455,PO BOX,NORTH WALTHAM,MA
2471,PO BOX,WATERTOWN,MA
2472,STANDARD,WATERTOWN,MA
2477,UNIQUE,WATERTOWN,MA
2457,PO BOX,BABSON PARK,MA
2481,STANDARD,WELLESLEY HILLS,MA
2482,STANDARD,WELLESLEY,MA
2493,STANDARD,WESTON,MA
2184,STANDARD,BRAINTREE,MA
2185,PO BOX,BRAINTREE,MA
2186,STANDARD,MILTON,MA
2187,PO BOX,MILTON VILLAGE,MA
2169,STANDARD,QUINCY,MA
2170,STANDARD,QUINCY,MA
2171,STANDARD,QUINCY,MA
2269,PO BOX,QUINCY,MA
2188,STANDARD,WEYMOUTH,MA
2189,STANDARD,EAST WEYMOUTH,MA
2190,STANDARD,SOUTH WEYMOUTH,MA
2191,STANDARD,NORTH WEYMOUTH,MA
1718,STANDARD,VILLAGE OF NAGOG WOODS,MA
1719,STANDARD,BOXBOROUGH,MA
1720,STANDARD,ACTON,MA
2474,STANDARD,ARLINGTON,MA
2475,PO BOX,ARLINGTON HEIGHTS,MA
2476,STANDARD,ARLINGTON,MA
2150,STANDARD,CHELSEA,MA
2149,STANDARD,EVERETT,MA
2152,STANDARD,WINTHROP,MA
2151,STANDARD,REVERE,MA
2148,STANDARD,MALDEN,MA
2176,STANDARD,MELROSE,MA
2153,PO BOX,MEDFORD,MA
2155,STANDARD,MEDFORD,MA
2156,PO BOX,WEST MEDFORD,MA
2143,STANDARD,SOMERVILLE,MA
2144,STANDARD,SOMERVILLE,MA
2145,STANDARD,SOMERVILLE,MA
2180,STANDARD,STONEHAM,MA
1913,STANDARD,AMESBURY,MA
1810,STANDARD,ANDOVER,MA
1812,UNIQUE,ANDOVER,MA
1899,UNIQUE,ANDOVER,MA
5501,UNIQUE,ANDOVER,MA
1586,PO BOX,WEST MILLBURY,MA
2054,STANDARD,MILLIS,MA
1529,STANDARD,MILLVILLE,MA
2350,PO BOX,MONPONSETT,MA
2553,PO BOX,MONUMENT BEACH,MA
2554,STANDARD,NANTUCKET,MA
2564,PO BOX,SIASCONSET,MA
2584,PO BOX,NANTUCKET,MA
1760,STANDARD,NATICK,MA
1531,STANDARD,NEW BRAINTREE,MA
1950,STANDARD,NEWBURYPORT,MA
1951,STANDARD,NEWBURY,MA
1952,STANDARD,SALISBURY,MA
2056,STANDARD,NORFOLK,MA
2351,STANDARD,ABINGTON,MA
1862,STANDARD,NORTH BILLERICA,MA
1532,STANDARD,NORTHBOROUGH,MA
1534,STANDARD,NORTHBRIDGE,MA
1535,STANDARD,NORTH BROOKFIELD,MA
2355,PO BOX,NORTH CARVER,MA
2650,STANDARD,NORTH CHATHAM,MA
1863,STANDARD,NORTH CHELMSFORD,MA
2651,PO BOX,NORTH EASTHAM,MA
2356,STANDARD,NORTH EASTON,MA
2357,UNIQUE,NORTH EASTON,MA
2556,STANDARD,NORTH FALMOUTH,MA
2565,PO BOX,SILVER BEACH,MA
1536,STANDARD,NORTH GRAFTON,MA
2059,PO BOX,NORTH MARSHFIELD,MA
1537,STANDARD,NORTH OXFORD,MA
2358,PO BOX,NORTH PEMBROKE,MA
1864,STANDARD,NORTH READING,MA
1889,UNIQUE,NORTH READING,MA
5544,UNIQUE,ANDOVER,MA
1430,STANDARD,ASHBURNHAM,MA
1431,STANDARD,ASHBY,MA
1721,STANDARD,ASHLAND,MA
1501,STANDARD,AUBURN,MA
2322,STANDARD,AVON,MA
1432,STANDARD,AYER,MA
1434,STANDARD,DEVENS,MA
1436,STANDARD,BALDWINVILLE,MA
2630,STANDARD,BARNSTABLE,MA
1730,STANDARD,BEDFORD,MA
1731,STANDARD,HANSCOM AFB,MA
2019,STANDARD,BELLINGHAM,MA
1503,STANDARD,BERLIN,MA
1915,STANDARD,BEVERLY,MA
1821,STANDARD,BILLERICA,MA
1822,PO BOX,BILLERICA,MA
1504,STANDARD,BLACKSTONE,MA
1740,STANDARD,BOLTON,MA
2108,STANDARD,BOSTON,MA
2109,STANDARD,BOSTON,MA
2110,STANDARD,BOSTON,MA
2111,STANDARD,BOSTON,MA
2112,PO BOX,BOSTON,MA
2113,STANDARD,BOSTON,MA
2114,STANDARD,BOSTON,MA
2115,STANDARD,BOSTON,MA
2116,STANDARD,BOSTON,MA
2117,PO BOX,BOSTON,MA
2118,STANDARD,BOSTON,MA
2119,STANDARD,ROXBURY,MA
2120,STANDARD,ROXBURY CROSSING,MA
2121,STANDARD,DORCHESTER,MA
2122,STANDARD,DORCHESTER,MA
2123,PO BOX,BOSTON,MA
2124,STANDARD,DORCHESTER CENTER,MA
2125,STANDARD,DORCHESTER,MA
2126,STANDARD,MATTAPAN,MA
2127,STANDARD,BOSTON,MA
2128,STANDARD,BOSTON,MA
2129,STANDARD,CHARLESTOWN,MA
2130,STANDARD,JAMAICA PLAIN,MA
2131,STANDARD,ROSLINDALE,MA
2132,STANDARD,WEST ROXBURY,MA
2133,STANDARD,BOSTON,MA
2134,STANDARD,ALLSTON,MA
2135,STANDARD,BRIGHTON,MA
2136,STANDARD,HYDE PARK,MA
2137,PO BOX,READVILLE,MA
2163,STANDARD,BOSTON,MA
2196,PO BOX,BOSTON,MA
2199,STANDARD,BOSTON,MA
2201,UNIQUE,BOSTON,MA
2203,STANDARD,BOSTON,MA
2204,UNIQUE,BOSTON,MA
2205,PO BOX,BOSTON,MA
2206,UNIQUE,BOSTON,MA
2210,STANDARD,BOSTON,MA
2211,UNIQUE,BOSTON,MA
2212,UNIQUE,BOSTON,MA
2215,STANDARD,BOSTON,MA
2217,UNIQUE,BOSTON,MA
2222,STANDARD,BOSTON,MA
2228,PO BOX,EAST BOSTON,MA
2241,UNIQUE,BOSTON,MA
2266,UNIQUE,BOSTON,MA
2283,STANDARD,BOSTON,MA
2284,STANDARD,BOSTON,MA
2293,UNIQUE,BOSTON,MA
2295,UNIQUE,BOSTON,MA
2297,UNIQUE,BOSTON,MA
2298,PO BOX,BOSTON,MA
1921,STANDARD,BOXFORD,MA
1505,STANDARD,BOYLSTON,MA
2020,PO BOX,BRANT ROCK,MA
2631,STANDARD,BREWSTER,MA
2324,STANDARD,BRIDGEWATER,MA
2325,UNIQUE,BRIDGEWATER,MA
2301,STANDARD,BROCKTON,MA
2302,STANDARD,BROCKTON,MA
2303,PO BOX,BROCKTON,MA
2304,PO BOX,BROCKTON,MA
2305,PO BOX,BROCKTON,MA
1506,STANDARD,BROOKFIELD,MA
2327,PO BOX,BRYANTVILLE,MA
1803,STANDARD,BURLINGTON,MA
1805,UNIQUE,BURLINGTON,MA
2532,STANDARD,BUZZARDS BAY,MA
2542,STANDARD,BUZZARDS BAY,MA
1922,STANDARD,BYFIELD,MA
2138,STANDARD,CAMBRIDGE,MA
2139,STANDARD,CAMBRIDGE,MA
2140,STANDARD,CAMBRIDGE,MA
2141,STANDARD,CAMBRIDGE,MA
2142,STANDARD,CAMBRIDGE,MA
2238,PO BOX,CAMBRIDGE,MA
2021,STANDARD,CANTON,MA
1741,STANDARD,CARLISLE,MA
2330,STANDARD,CARVER,MA
2534,PO BOX,CATAUMET,MA
2632,STANDARD,CENTERVILLE,MA
2634,PO BOX,CENTERVILLE,MA
1507,STANDARD,CHARLTON,MA
1509,PO BOX,CHARLTON DEPOT,MA
1508,PO BOX,CHARLTON CITY,MA
2633,STANDARD,CHATHAM,MA
1824,STANDARD,CHELMSFORD,MA
2535,STANDARD,CHILMARK,MA
2552,PO BOX,MENEMSHA,MA
1510,STANDARD,CLINTON,MA
2025,STANDARD,COHASSET,MA
1742,STANDARD,CONCORD,MA
2635,STANDARD,COTUIT,MA
2652,PO BOX,NORTH TRURO,MA
1538,PO BOX,NORTH UXBRIDGE,MA
2061,STANDARD,NORWELL,MA
2062,STANDARD,NORWOOD,MA
1865,PO BOX,NUTTING LAKE,MA
2557,STANDARD,OAK BLUFFS,MA
2558,PO BOX,ONSET,MA
2653,STANDARD,ORLEANS,MA
2655,STANDARD,OSTERVILLE,MA
1540,STANDARD,OXFORD,MA
1960,STANDARD,PEABODY,MA
1961,PO BOX,PEABODY,MA
2359,STANDARD,PEMBROKE,MA
1463,STANDARD,PEPPERELL,MA
1866,PO BOX,PINEHURST,MA
2360,STANDARD,PLYMOUTH,MA
2361,PO BOX,PLYMOUTH,MA
2362,PO BOX,PLYMOUTH,MA
2367,STANDARD,PLYMPTON,MA
2559,STANDARD,POCASSET,MA
1965,PO BOX,PRIDES CROSSING,MA
1541,STANDARD,PRINCETON,MA
2657,STANDARD,PROVINCETOWN,MA
2368,STANDARD,RANDOLPH,MA
1867,STANDARD,READING,MA
1542,STANDARD,ROCHDALE,MA
2370,STANDARD,ROCKLAND,MA
1966,STANDARD,ROCKPORT,MA
1969,STANDARD,ROWLEY,MA
1543,STANDARD,RUTLAND,MA
2561,PO BOX,SAGAMORE,MA
2562,STANDARD,SAGAMORE BEACH,MA
1970,STANDARD,SALEM,MA
1971,PO BOX,SALEM,MA
2563,STANDARD,SANDWICH,MA
2040,PO BOX,GREENBUSH,MA
2055,PO BOX,MINOT,MA
2060,PO BOX,NORTH SCITUATE,MA
2066,STANDARD,SCITUATE,MA
2067,STANDARD,SHARON,MA
2070,PO BOX,SHELDONVILLE,MA
1770,STANDARD,SHERBORN,MA
1464,STANDARD,SHIRLEY,MA
1545,STANDARD,SHREWSBURY,MA
1546,UNIQUE,SHREWSBURY,MA
1745,STANDARD,FAYVILLE,MA
1772,STANDARD,SOUTHBOROUGH,MA
1550,STANDARD,SOUTHBRIDGE,MA
2366,PO BOX,SOUTH CARVER,MA
2659,STANDARD,SOUTH CHATHAM,MA
2660,STANDARD,SOUTH DENNIS,MA
2375,STANDARD,SOUTH EASTON,MA
1560,STANDARD,SOUTH GRAFTON,MA
1982,STANDARD,SOUTH HAMILTON,MA
2661,PO BOX,SOUTH HARWICH,MA
1561,PO BOX,SOUTH LANCASTER,MA
2662,PO BOX,SOUTH ORLEANS,MA
2071,STANDARD,SOUTH WALPOLE,MA
2663,PO BOX,SOUTH WELLFLEET,MA
2664,STANDARD,SOUTH YARMOUTH,MA
2673,STANDARD,WEST YARMOUTH,MA
1562,STANDARD,SPENCER,MA
1564,STANDARD,STERLING,MA
1467,PO BOX,STILL RIVER,MA
2072,STANDARD,STOUGHTON,MA
1775,STANDARD,STOW,MA
1518,STANDARD,FISKDALE,MA
1566,STANDARD,STURBRIDGE,MA
1776,STANDARD,SUDBURY,MA
1590,STANDARD,SUTTON,MA
1468,STANDARD,TEMPLETON,MA
1876,STANDARD,TEWKSBURY,MA
1983,STANDARD,TOPSFIELD,MA
1469,STANDARD,TOWNSEND,MA
1474,STANDARD,WEST TOWNSEND,MA
2666,PO BOX,TRURO,MA
1879,STANDARD,TYNGSBORO,MA
1569,STANDARD,UXBRIDGE,MA
2568,STANDARD,VINEYARD HAVEN,MA
2573,PO BOX,WEST CHOP,MA
1880,STANDARD,WAKEFIELD,MA
2081,STANDARD,WALPOLE,MA
2571,STANDARD,WAREHAM,MA
1778,STANDARD,WAYLAND,MA
1570,STANDARD,WEBSTER,MA
1571,STANDARD,DUDLEY,MA
2667,STANDARD,WELLFLEET,MA
2637,PO BOX,CUMMAQUID,MA
1923,STANDARD,DANVERS,MA
2026,STANDARD,DEDHAM,MA
2027,PO BOX,DEDHAM,MA
2638,STANDARD,DENNIS,MA
2639,STANDARD,DENNIS PORT,MA
2030,STANDARD,DOVER,MA
1826,STANDARD,DRACUT,MA
1827,STANDARD,DUNSTABLE,MA
2331,PO BOX,DUXBURY,MA
2332,STANDARD,DUXBURY,MA
2333,STANDARD,EAST BRIDGEWATER,MA
1515,STANDARD,EAST BROOKFIELD,MA
2641,PO BOX,EAST DENNIS,MA
1516,STANDARD,DOUGLAS,MA
2536,STANDARD,EAST FALMOUTH,MA
2642,STANDARD,EASTHAM,MA
2334,PO BOX,EASTON,MA
2643,PO BOX,EAST ORLEANS,MA
1517,PO BOX,EAST PRINCETON,MA
2537,STANDARD,EAST SANDWICH,MA
1438,PO BOX,EAST TEMPLETON,MA
2032,STANDARD,EAST WALPOLE,MA
2538,STANDARD,EAST WAREHAM,MA
2539,STANDARD,EDGARTOWN,MA
2337,PO BOX,ELMWOOD,MA
1929,STANDARD,ESSEX,MA
2540,STANDARD,FALMOUTH,MA
2541,PO BOX,FALMOUTH,MA
2543,STANDARD,WOODS HOLE,MA
1521,STANDARD,HOLLAND,MA
1420,STANDARD,FITCHBURG,MA
2644,STANDARD,FORESTDALE,MA
2035,STANDARD,FOXBORO,MA
1701,STANDARD,FRAMINGHAM,MA
1702,STANDARD,FRAMINGHAM,MA
1703,PO BOX,FRAMINGHAM,MA
1704,PO BOX,FRAMINGHAM,MA
1705,PO BOX,FRAMINGHAM,MA
2038,STANDARD,FRANKLIN,MA
1440,STANDARD,GARDNER,MA
1930,STANDARD,GLOUCESTER,MA
1931,PO BOX,GLOUCESTER,MA
1519,STANDARD,GRAFTON,MA
2041,PO BOX,GREEN HARBOR,MA
1450,STANDARD,GROTON,MA
1470,UNIQUE,GROTON,MA
1471,UNIQUE,GROTON,MA
2338,STANDARD,HALIFAX,MA
1936,PO BOX,HAMILTON,MA
2339,STANDARD,HANOVER,MA
2340,UNIQUE,HANOVER,MA
2341,STANDARD,HANSON,MA
1451,STANDARD,HARVARD,MA
2645,STANDARD,HARWICH,MA
2646,STANDARD,HARWICH PORT,MA
1937,PO BOX,HATHORNE,MA
1830,STANDARD,HAVERHILL,MA
1831,PO BOX,HAVERHILL,MA
1832,STANDARD,HAVERHILL,MA
1833,STANDARD,GEORGETOWN,MA
1834,STANDARD,GROVELAND,MA
1835,STANDARD,HAVERHILL,MA
2018,PO BOX,ACCORD,MA
2043,STANDARD,HINGHAM,MA
2044,UNIQUE,HINGHAM,MA
2343,STANDARD,HOLBROOK,MA
1520,STANDARD,HOLDEN,MA
1746,STANDARD,HOLLISTON,MA
1747,STANDARD,HOPEDALE,MA
1748,STANDARD,HOPKINTON,MA
1452,STANDARD,HUBBARDSTON,MA
1749,STANDARD,HUDSON,MA
2045,STANDARD,HULL,MA
2047,PO BOX,HUMAROCK,MA
2601,STANDARD,HYANNIS,MA
2647,PO BOX,HYANNIS PORT,MA
1938,STANDARD,IPSWICH,MA
1522,STANDARD,JEFFERSON,MA
1523,STANDARD,LANCASTER,MA
1840,STANDARD,LAWRENCE,MA
1841,STANDARD,LAWRENCE,MA
1842,PO BOX,LAWRENCE,MA
1843,STANDARD,LAWRENCE,MA
1844,STANDARD,METHUEN,MA
1845,STANDARD,NORTH ANDOVER,MA
1524,STANDARD,LEICESTER,MA
1453,STANDARD,LEOMINSTER,MA
1773,STANDARD,LINCOLN,MA
1525,PO BOX,LINWOOD,MA
1460,STANDARD,LITTLETON,MA
1850,STANDARD,LOWELL,MA
1851,STANDARD,LOWELL,MA
1852,STANDARD,LOWELL,MA
1853,PO BOX,LOWELL,MA
1854,STANDARD,LOWELL,MA
1462,STANDARD,LUNENBURG,MA
1901,STANDARD,LYNN,MA
1902,STANDARD,LYNN,MA
1903,PO BOX,LYNN,MA
1904,STANDARD,LYNN,MA
1905,STANDARD,LYNN,MA
1906,STANDARD,SAUGUS,MA
1907,STANDARD,SWAMPSCOTT,MA
1908,STANDARD,NAHANT,MA
1910,UNIQUE,LYNN,MA
1940,STANDARD,LYNNFIELD,MA
1526,PO BOX,MANCHAUG,MA
1944,STANDARD,MANCHESTER,MA
2345,PO BOX,MANOMET,MA
2048,STANDARD,MANSFIELD,MA
1945,STANDARD,MARBLEHEAD,MA
1752,STANDARD,MARLBOROUGH,MA
2050,STANDARD,MARSHFIELD,MA
2065,PO BOX,OCEAN BLUFF,MA
2051,PO BOX,MARSHFIELD HILLS,MA
2648,STANDARD,MARSTONS MILLS,MA
2649,STANDARD,MASHPEE,MA
1754,STANDARD,MAYNARD,MA
2052,STANDARD,MEDFIELD,MA
2053,STANDARD,MEDWAY,MA
1756,STANDARD,MENDON,MA
1860,STANDARD,MERRIMAC,MA
2344,UNIQUE,MIDDLEBORO,MA
2346,STANDARD,MIDDLEBORO,MA
2348,UNIQUE,LAKEVILLE,MA
2349,UNIQUE,MIDDLEBORO,MA
1949,STANDARD,MIDDLETON,MA
1757,STANDARD,MILFORD,MA
1527,STANDARD,MILLBURY,MA
1984,STANDARD,WENHAM,MA
2668,STANDARD,WEST BARNSTABLE,MA
1580,UNIQUE,WESTBOROUGH,MA
1581,STANDARD,WESTBOROUGH,MA
1582,UNIQUE,WESTBOROUGH,MA
1885,PO BOX,WEST BOXFORD,MA
1583,STANDARD,WEST BOYLSTON,MA
2379,STANDARD,WEST BRIDGEWATER,MA
1585,STANDARD,WEST BROOKFIELD,MA
2669,PO BOX,WEST CHATHAM,MA
2670,STANDARD,WEST DENNIS,MA
2574,PO BOX,WEST FALMOUTH,MA
1886,STANDARD,WESTFORD,MA
1472,PO BOX,WEST GROTON,MA
2671,STANDARD,WEST HARWICH,MA
2672,PO BOX,WEST HYANNISPORT,MA
